Speaker Name,イン点,アウト点,文字起こし,色選択
石川,00:00:39:00,00:00:48:00,"何時ですか?3月の頭、何時の?夜8時から。夜8時?平日の夜8時、すごい結構プライムタイムですよ。",Violet
ライラ,00:00:50:00,00:00:53:00,"ご飯作ってる時とか。そう、ラジオだから聞きながらで。",Rose
ライラ,00:01:28:00,00:01:29:00,生きるとは何か。,Rose
ライラ,00:01:50:00,00:01:53:00,そういうところからした方がいいと思ってない?,Rose
ライラ,00:02:04:00,00:02:23:00,"もう石川さんと私がどれくらいお互いをわかってるかですね。事前情報ですか?一応チラッと、それもやは。",Rose
ライラ,00:02:26:00,00:02:36:00,"ちょっと引っ掛けたいんですけど、いいですか?あ、そっか見えてないですもんね。見えてないからいいんだ。",Rose
石川,00:02:39:00,00:02:49:00,"目が上に持ってて。はい。収録ですよね、これしかもね。収録です。なので、後で編集します。編集は、編集は、編集があります。変なこと言ったら、カットしてもらえるんだ。",Violet
ライラ,00:02:51:00,00:02:54:00,"私、大変なこと言うの大丈夫です。",Rose
石川,00:02:54:00,00:02:56:00,"ああ、それはありがたいです。",Violet
ライラ,00:02:59:00,00:03:04:00,突然英語喋ったりするかも。,Rose
石川,00:03:28:00,00:03:30:00,いきなり始まる感じですか?,Violet
ライラ,00:03:40:00,00:03:44:00,あっちから歩くとちょっと原宿見渡すし。,Rose
石川,00:03:43:00,00:03:45:00,歩きながら?それはいいですね。,Violet
ライラ,00:03:46:00,00:03:50:00,"ごめんなさい、私イベント屋さんだからどうしても考えちゃう。",Rose
石川,00:03:51:00,00:03:54:00,"ああ、その順番と流れよね、組み立てを。",Violet
ライラ,00:03:52:00,00:03:57:00,流れを。ディレクター中瀬ですよね。,Rose
石川,00:03:56:00,00:03:58:00,"ああ、いやいいんじゃないですか、いいと思いますが。",Violet
石川,00:04:06:00,00:04:16:00,ここへ毎日通っていらっしゃるんですか?,Violet
ライラ,00:04:12:00,00:04:19:00,"毎日ではないですけど、東京にいるときは週2〜3回くらい来てて。",Rose
ライラ,00:04:21:00,00:04:29:00,"ここの下がフードコートで、大体皆さんここまでエスカレーター来ないので、ここからみんな上がってくるっていう感じですね。",Rose
石川,00:04:28:00,00:04:30:00,"ええええ、私はそうやって来ました。",Violet
石川,00:04:42:00,00:04:44:00,こっち来たのは初めてなんですよね。,Violet
ライラ,00:04:45:00,00:04:46:00,"あ、そうなんですか?",Rose
石川,00:04:47:00,00:04:50:00,向こう側は何度も行ってたんですけどね。,Violet
