色選択,イン点,アウト点,スピーカーネーム,スピーカーAの文字起こし,スピーカーBの文字起こし,AやB以外
,00:00:07:19,00:00:21:16,話者 1,,,いい方法かもしれないですね。
,00:00:21:18,00:00:30:18,話者 1,,,それを読みながらという話です。200万。
,00:00:30:20,00:00:33:13,伊藤,話したいことみたいな感じで,,
,00:00:33:15,00:00:39:22,話者 1,,,は。
,00:00:40:00,00:00:45:15,話者 1,,,実行する。
,00:00:45:17,00:00:57:19,話者 1,,,ビジネスなので一番こうなります。中山先生にして。
,00:00:57:21,00:01:02:09,話者 1,,,ここ何度か。
,00:01:02:11,00:01:09:23,話者 1,,,で。
,00:01:10:01,00:01:18:00,船曳,,そうですよね そうですよね 言いましょう そしたらお互いのコート来たままで大丈夫です,
,00:01:18:02,00:01:43:14,話者 1,,,信じたらもう一回ですね。は結果が出ない。
,00:01:43:16,00:02:12:05,話者 1,,,ですね。
,00:02:12:07,00:02:16:01,話者 1,,,こう。
,00:02:16:03,00:02:36:02,話者 1,,,ですね。そう。
,00:02:36:04,00:02:43:16,船曳,,もう少し顔に近づけたらわかります。 そうだね。 ちょっとこのコート着てるのはなんだなぁと思うし,
,00:02:43:18,00:02:51:21,話者 1,,,この何度の。
,00:02:51:23,00:03:02:22,話者 1,,,ここかな。
,00:03:03:00,00:03:10:11,船曳,,喋ってて、服に引っかからなければOK これを取れば,
,00:03:10:13,00:03:14:01,船曳,,ふぅ、こんなところですかね。,
,00:03:14:03,00:03:23:22,船曳,,一応離しています。 はい。 はい、じゃあ私の方も大丈夫でしょうか。,
,00:03:24:00,00:03:25:14,船曳,,はい、じゃあ私の方も大丈夫でしょうか。 はい。,
,00:03:25:16,00:03:31:00,伊藤,はいじゃあ私の方も大丈夫でしょうか はい これですねはい はい はい,,
,00:03:31:01,00:03:35:21,伊藤,はい はい はい はい,,
,00:03:35:23,00:03:42:18,話者 1,,,はい。これ。これ。
,00:03:42:20,00:03:43:06,船曳,,そうですね。それがもっと完全に東京駅を見ながらしゃべります。,
,00:03:43:10,00:03:44:03,話者 1,,,そうですね。
,00:03:44:03,00:03:45:14,伊藤,はい,,
,00:03:45:16,00:03:51:16,話者 1,,,完全に。
,00:03:51:18,00:03:55:15,話者 1,,,ですね。ここで。
,00:03:55:17,00:04:01:04,伊藤,こういう感じでいいですか? ああ、これですか? はい 荷物だけこの辺に置いていって,,
,00:04:01:06,00:04:09:00,船曳,,寒くなければなりません,
,00:04:09:02,00:04:15:23,伊藤,どうですかね すごいですね,,
,00:04:16:01,00:04:19:07,伊藤,はいはいはいはい,,
,00:04:19:09,00:04:22:15,伊藤,じゃあちょっと水を避けてって感じですかね,,
,00:04:22:17,00:04:25:03,話者 1,,,確かに。
,00:04:25:05,00:04:30:04,船曳,,なぜか勝手に相手の方が右にいるのが趣味という,
,00:04:30:06,00:04:33:11,船曳,,それが右に入るのが。,
,00:04:33:12,00:04:34:17,伊藤,よいしょ,,
,00:04:34:19,00:04:57:10,船曳,,あ、そうかそうか思い出した,
,00:04:57:12,00:05:06:04,話者 1,,,れました。
,00:05:06:06,00:05:09:06,話者 1,,,よね。
,00:05:09:08,00:05:11:17,話者 1,,,入れ。
,00:05:11:19,00:05:18:17,船曳,,いやーなんかでもね 直前,
,00:05:18:19,00:05:27:06,伊藤,濡れてるわけじゃないですか 確かに柄ですね これ廊下だと,,
