Filename;Speaker;Start Timestamp;End Timestamp;Transcript
00095_Bmic;;00:00;00:00;"ここに行きます"
00095_Bmic;Speaker 1;00:01;00:02;"はい"
00095_Bmic;Speaker 2;00:27;00:29;"この上"
00095_Bmic;Speaker 1;00:30;00:31;"話したいことみたいな感じで。"
00095_Bmic;Speaker 1;00:33;00:34;"社会科学者ですけど。"
00095_Bmic;Speaker 1;00:36;00:37;"学者学者になっちゃうと どうしても。"
00095_Bmic;Speaker 1;00:42;00:46;"本当に雑談がベースなので 一番 固くなりそうなのが"
00095_Bmic;Speaker 1;00:47;00:49;"お互いを先生呼びしちゃうと。"
00095_Bmic;Speaker 1;00:50;00:53;"特に伊藤さんから舟引さんに 完全に先生だと思うんですけど。"
00095_Bmic;Speaker 1;00:54;00:55;"そこをなんとか"
00095_Bmic;Speaker 1;00:57;01:00;"山付け伊藤さん船引さんでお願いします"
00095_Bmic;Speaker 3;01:00;01:01;"ありがとうございます"
00095_Bmic;Speaker 1;01:03;01:04;"ではですね"
00095_Bmic;Speaker 3;01:05;01:08;"僕も自分で先生はとか"
00095_Bmic;Speaker 1;01:08;01:11;"自称で先生はとかあまり言わない方なの"
00095_Bmic;Speaker 1;01:12;01:13;"そうですよね"
00095_Bmic;Speaker 1;01:13;01:14;"そうですよね"
00095_Bmic;Speaker 1;01:14;01:15;"言いましょう"
00095_Bmic;Speaker 1;01:16;01:20;"そしたらお互いのコート来たままで大丈夫です"
00095_Bmic;Speaker 1;01:20;01:28;"で、えっと、船引さんは右手に座ってる伊藤さんに向かうので、マイクこっち側に"
00095_Bmic;Speaker 1;01:28;01:29;"ああ、わかりました。"
00095_Bmic;Speaker 1;01:29;01:30;"あ、はい。"
00095_Bmic;Speaker 1;01:30;01:32;"フリップを止めちゃってください。"
00095_Bmic;Speaker 1;01:37;01:40;"ここがフリップなので、このまま。"
00095_Bmic;Speaker 1;01:40;01:42;"うっ、うまくいくかな。"
00095_Bmic;Speaker 1;01:42;01:43;"ああ、そういうことですね。"
00095_Bmic;Speaker 1;02:06;02:07;"音を聞きながらやってますので"
00095_Bmic;Speaker 1;02:10;02:13;"マイクがこれが逆"
00095_Bmic;Speaker 1;02:13;02:14;"こうですね"
00095_Bmic;Speaker 1;02:14;02:15;"そうするとこう"
00095_Bmic;Speaker 1;02:16;02:18;"内側についているのか。こうしましょうか。"
00095_Bmic;Speaker 1;02:23;02:28;"紐は上にフワッとさせておくと紐が引っかからないでいい。"
00095_Bmic;Speaker 1;02:28;02:28;"ああ、わかりました。"
00095_Bmic;Speaker 1;02:30;02:32;"ここで見えちゃっていいんですよ。"
00095_Bmic;Speaker 1;02:33;02:35;"これ脱ぎそうであるので、わかんないけど。"
00095_Bmic;Speaker 1;02:36;02:38;"もう少し顔に近づけたらわかります。"
00095_Bmic;Speaker 3;02:39;02:39;"そうだね。"
00095_Bmic;Speaker 3;02:40;02:43;"ちょっとこのコート着てるのはなんだなぁと思うし"
00095_Bmic;Speaker 1;02:49;02:49;"ここか?"
00095_Bmic;Speaker 1;02:51;02:53;"そうか、映像はないんだ"
00095_Bmic;Speaker 1;02:54;02:57;"持ってて喋ってでも大丈夫だったらいい"
00095_Bmic;Speaker 3;02:59;03:00;"小寺さん、これはどうでしょう?"
00095_Bmic;Speaker 1;03:01;03:02;"ちょっと聞いてみますね"
00095_Bmic;Speaker 1;03:03;03:05;"喋ってて、服に引っかからなければOK"
00095_Bmic;Speaker 3;03:07;03:09;"これを取れば"
00095_Bmic;Speaker 3;03:10;03:12;"ふぅ、こんなところですかね。"
00095_Bmic;Speaker 3;03:20;03:21;"一応離しています。"
00095_Bmic;Speaker 3;03:21;03:22;"はい。"
00095_Bmic;Speaker 2;03:23;03:25;"はい、じゃあ私の方も大丈夫でしょうか。"
00095_Bmic;Speaker 2;03:25;03:25;"はい。"
00095_Bmic;Speaker 2;03:25;03:27;"一方ポケット入れちゃってください。"
00095_Bmic;Speaker 1;03:27;03:28;"これですね。はい。"
00095_Bmic;Speaker 1;03:30;03:32;"紐を触るとそのまま音にノイズになっちゃいます。"
00095_Bmic;Speaker 1;03:33;03:33;"はい。"
00095_Bmic;Speaker 1;03:34;03:39;"紐が上がり、紐が上がり、紐が上がり、紐が上がり、紐が上がり、紐が"
00095_Bmic;Speaker 1;03:40;03:46;"そうですね。それがもっと完全に東京駅を見ながらしゃべります。"
00095_Bmic;Speaker 3;03:47;03:48;"あそこ寒そうだけどなかった。"
00095_Bmic;Speaker 2;03:49;03:53;"最初、ここでいいです。私はそちら側に来て、こういう感じで。"
00095_Bmic;Speaker 1;03:54;03:55;"こっちじゃないですか。"
00095_Bmic;Speaker 1;03:56;03:56;"はい。"
